"DOI","10.1101/2022.09.06.506753"

"TITLE","A Computational Approach to Identification of Candidate Biomarkers in High-Dimensional Molecular Data"
"AUTHOR NAMES","Gerolami J.","Wong J.J.M.","Zhang R.","Chen T.","Imtiaz T.","Smith M.","Jamaspishvili T.","Koti M.","Glasgow J.I.","Mousavi P.","Renwick N.","Tyryshkin K."
"AUTHOR ADDRESSES","(Gerolami J.; Zhang R.; Chen T.; Smith M.; Glasgow J.I.; Mousavi P.; Tyryshkin K., kt40@queensu.ca) School of Computing, Queen’s University, Kingston, ON, Canada.","(Wong J.J.M.; Imtiaz T.; Jamaspishvili T.; Renwick N.; Tyryshkin K., kt40@queensu.ca) Department of Pathology and Molecular Medicine, Queen’s University, Kingston, ON, Canada.","(Jamaspishvili T.) Department of Pathology & Laboratory Medicine, SUNY Upstate Medical University, Syracuse, NY, United States.","(Koti M.) Department of Biomedical and Molecular Sciences, Queen’s University, Kingston, ON, Canada."
"PUBLICATION YEAR","2022"
"ABSTRACT","Complex high-dimensional datasets that are challenging to analyze are frequently produced through ‘-omics’ profiling. Typically, these datasets contain more genomic features than samples, limiting the use of multivariable statistical and machine learning-based approaches to analysis. Therefore, effective alternative approaches are urgently needed to identify features-of-interest in ‘-omics’ data. In this study, we present the molecular feature selection tool, a novel, ensemble-based, feature selection application for identifying candidate biomarkers in ‘-omics’ data. As proof-of-principle, we applied the molecular feature selection tool to identify a small set of immune-related genes as potential biomarkers of three prostate adenocarcinoma subtypes. Furthermore, we tested the selected genes in a model to classify the three subtypes and compared the results to models built using all genes and all differentially expressed genes. Genes identified with the molecular feature selection tool performed better than the other models in this study in all comparison metrics: accuracy, precision, recall, and F1-score using a significantly smaller set of genes. In addition, we developed a simple graphical user interface for the molecular feature selection tool, which is available for free download. This user-friendly interface is a valuable tool for the identification of potential biomarkers in gene expression datasets and is an asset for biomarker discovery studies."
"DOI","10.3390/diagnostics12081997"

"TITLE","Editorial: Clinical Application of Artificial Intelligence in Emergency and Critical Care Medicine, Volume II"
"AUTHOR NAMES","Zhang Z.","Kashyap R.","Liu N.","Su L.","Meng Q."
"AUTHOR ADDRESSES","(Zhang Z., zh_zhang1984@zju.edu.cn) Department of Emergency Medicine, Sir Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, China.","(Kashyap R.) Critical Care Independent Multidisciplinary Program, Mayo Clinic, Rochester, MN, United States.","(Kashyap R.) Department of Anesthesiology and Perioperative Medicine, Mayo Clinic, Rochester, MN, United States.","(Liu N.) Programme in Health Services and Systems Research, Duke-National University of Singapore Medical School, Singapore, Singapore.","(Su L.) State Key Laboratory of Complex Severe and Rare Diseases, Department of Critical Care Medicine, Peking Union Medical College Hospital, Chinese Academy of Medical Science, Peking Union Medical College, Beijing, China.","(Meng Q.) Department of Surgery, SUNY Upstate Medical University, Syracuse, NY, United States."
"PUBLICATION YEAR","2022"
"DOI","10.3389/fmed.2022.910163"

"TITLE","LungGENIE: The Lung Gene Expression and Network Imputation Engine"
"AUTHOR NAMES","Ghosh A.J.","Hess J.","Hersh C.P.","Glatt S."
"AUTHOR ADDRESSES","(Ghosh A.J., ghosha@upstate.edu; Hess J.; Glatt S.) SUNY Upstate Medical University, Syracuse, NY, United States.","(Hersh C.P.) Brigham and Womens Hospital, Boston, MA, United States."
"PUBLICATION YEAR","2022"
"ABSTRACT","Rationale Large-scale molecular analysis of ex vivo lung tissue is limited to a small number of study cohorts. Transcriptome imputation is a promising, non-invasive alternative for developing models of lung-tissue gene-expression. While existing methods like PrediXcan use common cis-expression quantitative trait loci (eQTLs), we present the results of a novel transcriptomeimputation method called the Lung Gene Expression and Network Imputation Engine (LungGENIE) that uses principal components from normalized blood gene-expression levels in a linear regression model to predict lung-tissue gene-expression. Methods Paired blood/lung RNA sequencing data from 347 donors from the Genotype-Tissue Expression (GTEx) project were used to create and evaluate imputation performance of LungGENIE. Detailed procedures for tissue collection, library preparation, and sequencing have been published previously. Linear regression was trained to predict expression levels per gene using 20 principal components, which showed the best performance in another tissue type. Performance of LungGENIE was evaluated using 5-fold cross-validation. The metric of prediction performance was the coefficient of determination for observed and predicted expression levels (R(2)) in the hold-out fold. We compared the average cross-validation R(2) prediction accuracies obtained by LungGENIE and PrediXcan. Statistical analyses were performed in R (version 4.1.1). Results We identified 19,304 genes that were reliably predicted (R(2) ≥ 0.01 and false-discovery rate adjusted p-value < 0.05). The median imputation accuracy for reliably imputed genes was Pearson's r=0.25, with an interquartile range of 0.19 to 0.32. We compared the cross-validation prediction accuracies between LungGENIE and PrediXcan (Figure 1). For the top 20 genes best predicted by LungGENIE, PrediXcan cross-validation prediction accuracies were higher for only 2 genes (Figure 1A). In contrast, for the top 20 genes best predicted by PrediXcan, there were no genes where LungGENIE had higher cross-validation prediction accuracies (Figure 1B). Conclusions LungGENIE is a novel computational method to predict lung-tissue gene-expression profiles based on observed peripheral-blood expression profiles. LungGENIE outperforms a popular, existing, genotype-based imputation method on predicting lung-tissue gene-expression for several genes. Further studies are needed to validate LungGENIE in independent paired blood-lung RNA sequencing datasets and explore its utility in detecting transcriptome signals in lung disease. (Figure Presented)."
"DOI","10.1164/ajrccm-conference.2022.205.1_MeetingAbstracts.A4984"

"TITLE","Emotion Recognition Robust to Indoor Environmental Distortions and Non-targeted Emotions Using Out-of-distribution Detection"
"AUTHOR NAMES","Ye G.A.O.","Salekin A.","Gordon K.","Rose K.","Wang H.","Stankovic J."
"AUTHOR ADDRESSES","(Ye G.A.O., yg9ca@virginia.edu; Wang H., hw5x@virginia.edu; Stankovic J., jas9f@virginia.edu) Department of Computer Science, University of Virginia, 85 Engineer's Way, Charlottesville, VA, United States.","(Salekin A., asalekin@syr.edu) Department of Electrical Engineering & Computer Science, Syracuse University, 223 Link Hall, Syracuse, NY, United States.","(Gordon K., kgordon1@utk.edu) Department of Psychology, University of Tennessee, Austin Peay Building, Knoxville, TN, United States.","(Rose K., rose.1482@osu.edu) College of Nursing, Ohio State University, 1585 Neil Ave, Columbus, OH, United States."
"PUBLICATION YEAR","2022"
"ABSTRACT","The rapid development of machine learning on acoustic signal processing has resulted in many solutions for detecting emotions from speech. Early works were developed for clean and acted speech and for a fixed set of emotions. Importantly, the datasets and solutions assumed that a person only exhibited one of these emotions. More recent work has continually been adding realism to emotion detection by considering issues such as reverberation, de-amplification, and background noise, but often considering one dataset at a time, and also assuming all emotions are accounted for in the model. We significantly improve realistic considerations for emotion detection by (i) more comprehensively assessing different situations by combining the five common publicly available datasets as one and enhancing the new dataset with data augmentation that considers reverberation and de-amplification, (ii) incorporating 11 typical home noises into the acoustics, and (iii) considering that in real situations a person may be exhibiting many emotions that are not currently of interest and they should not have to fit into a pre-fixed category nor be improperly labeled. Our novel solution combines CNN with out-of-data distribution detection. Our solution increases the situations where emotions can be effectively detected and outperforms a state-of-the-art baseline."
"DOI","10.1145/3492300"

"TITLE","Improving Machine Learning Prediction of ADHD Using Gene Set Polygenic Risk Scores and Risk Scores from Genetically Correlated Phenotypes"
"AUTHOR NAMES","Barnett E.","Zhang-James Y.","Faraone S.V."
"AUTHOR ADDRESSES","(Barnett E.; Faraone S.V., svfaraone@upstate.edu) Department of Neuroscience and Physiology, SUNY Upstate Medical University, Syracuse, NY, United States.","(Barnett E.) College of Medicine, MD Program, SUNY Upstate Medical University, Syracuse, NY, United States.","(Zhang-James Y.; Faraone S.V., svfaraone@upstate.edu) Department of Psychiatry and Behavioral Sciences, SUNY Upstate Medical University, Syracuse, NY, United States."
"PUBLICATION YEAR","2022"
"ABSTRACT","Background: Polygenic risk scores (PRSs), which sum the effects of SNPs throughout the genome to measure risk afforded by common genetic variants, have improved our ability to estimate disorder risk for Attention-Deficit/Hyperactivity Disorder (ADHD) but the accuracy of risk prediction is rarely investigated. Methods: With the goal of improving risk prediction, we performed gene set analysis of GWAS data to select gene sets associated with ADHD within a training subset. For each selected gene set, we generated gene set polygenic risk scores (gsPRSs), which sum the effects of SNPs for each selected gene set. We created gsPRS for ADHD and for phenotypes having a high genetic correlation with ADHD. These gsPRS were added to the standard PRS as input to machine learning models predicting ADHD. We used feature importance scores to select gsPRS for a final model and to generate a ranking of the most consistently predictive gsPRS. Results: For a test subset that had not been used for training or validation, a random forest (RF) model using PRSs from ADHD and genetically correlated phenotypes and an optimized group of 20 gsPRS had an area under the receiving operating characteristic curve (AUC) of 0.72 (95% CI: 0.70 – 0.74). This AUC was a statistically significant improvement over logistic regression models and RF models using only PRS from ADHD and genetically correlated phenotypes. Conclusions: Summing risk at the gene set level and incorporating genetic risk from disorders with high genetic correlations with ADHD improved the accuracy of predicting ADHD. Learning curves suggest that additional improvements would be expected with larger study sizes. Our study suggests that better accounting of genetic risk and the genetic context of allelic differences results in more predictive models."
"DOI","10.1101/2022.01.11.22269027"

"TITLE","Genomic Machine Learning Meta-regression: Insights on Associations of Study Features with Reported Model Performance"
"AUTHOR NAMES","Barnett E.","Onete D.","Salekin A.","Faraone S.V."
"AUTHOR ADDRESSES","(Barnett E.; Faraone S.V., svfaraone@upstate.edu) Department of Neuroscience and Physiology, SUNY Upstate Medical University, Syracuse, NY, United States.","(Barnett E.; Onete D.) College of Medicine, MD Program, SUNY Upstate Medical University, Syracuse, NY, United States.","(Salekin A.) Syracuse University, United States.","(Faraone S.V., svfaraone@upstate.edu) Department of Psychiatry and Behavioral Sciences, SUNY Upstate Medical University, Syracuse, NY, United States."
"PUBLICATION YEAR","2022"
"ABSTRACT","Background: Many studies have been conducted with the goal of correctly predicting diagnostic status of a disorder using the combination of genetic data and machine learning. The methods of these studies often differ drastically. It is often hard to judge which components of a study led to better results and whether better reported results represent a true improvement or an uncorrected bias inflating performance. Methods: In this systematic review, we extracted information about the methods used and other differentiating features in genomic machine learning models. We used the extracted features in mixed-effects linear regression models predicting model performance. We tested for univariate and multivariate associations as well as interactions between features. Results: In univariate models the number of hyperparameter optimizations reported and data leakage due to feature selection were significantly associated with an increase in reported model performance. In our multivariate model, the number of hyperparameter optimizations, data leakage due to feature selection, and training size were significantly associated with an increase in reported model performance. The interaction between number of hyperparameter optimizations and training size as well as the interaction between data leakage due to optimization and training size were significantly associated reported model performance. Conclusions: Our results suggest that methods susceptible to data leakage are prevalent among genomic machine learning research, which may result in inflated reported performance. The interactions of these features with training size suggest that if data leakage susceptible methods continue to be used, modelling efforts using larger data sets may result in unexpectedly lower results compared to smaller data sets. Best practice guidelines that promote the avoidance and recognition of data leakage may help the field advance and avoid biased results."
"DOI","10.1101/2022.01.10.22268751"

"TITLE","MiCheck prostate blood test for aggressive prostate cancer designed for the clinical lab setting"
"AUTHOR NAMES","Shore N.D.","Pieczonka C.M.","Henderson R.J.","Bailen J.L.","Saltzstein D.R.","Concepcion R.S.","Gillatt D.","Chan D.W.","Campbell D.","Lu Y.","Le T.H.","Deng N.","Basseal D."
"AUTHOR ADDRESSES","(Shore N.D.; Pieczonka C.M.; Henderson R.J.; Bailen J.L.; Saltzstein D.R.; Concepcion R.S.; Gillatt D.; Chan D.W.; Campbell D.; Lu Y.; Le T.H.; Deng N.; Basseal D.) Carolina Urologic Research Center, Myrtle Beach, SC; Associated Medical Professionals of NY, Syracuse, NY; Regional Urology, LLC, Shreveport, LA; First Urology Research, Louisville, KY; Urology San Antonio, San Antonio, TX; Urology Associates, PC, Nashville, TN; Macquarie University Hospital, Sydney, Australia; Johns Hopkins University School of Medicine, Baltimore, MD; Minomic International Ltd, Sydney, NSW, Australia"
"PUBLICATION YEAR","2022"
"ABSTRACT","Background: Clinicians want a more accurate diagnostic test to identify patients for prostate biopsy. We have previously described the development of a Luminex based test for aggressive prostate cancer (MiCheck). To facilitate widespread deployment of MiCheck on standard clinical chemistry analysers such as Roche Cobas and Abbott ARCHITECT/Alinity systems, we have performed additional analytical validation and model development using the MiCheck-01 clinical samples. A novel algorithm, termed MiCheck Prostate, was developed to differentiate aggressive prostate cancer (Gleason 3+4 or above) from non-aggressive (GS3+3) or no cancer patients. Methods: Serum protein biomarkers were measured in 317 samples from the MiCheck-01 clinical trial using either Luminex Multiplex kits, Abbott ARCHITECT or Beckmann Coulter systems. Logistic regression models were used to select best analytes, then Monte Carlo cross-validation was applied to avoid overfitting. A final model was selected from the cross-validation models with best test specificity at 95% sensitivity. The MiCheck-01 samples were later all measured on a standard Abbott ARCHITECT system using commercial ARCHITECT IVD tests. The best cross-validated model was developed and the results compared to those obtained from the mixed analyte platforms using ROC curve analysis. Results: The MiCheck Prostate algorithm was developed to maximise discrimination between aggressive prostate cancer and no cancer or non-aggressive cancer. The MiCheck Prostate algorithm reports a percentage risk of aggressive prostate cancer on biopsy. MiCheck Prostate is a logistic regression algorithm that combines three serum protein markers and one clinical factor and was derived using data from the MiCheck-01 trial. The algorithm gave an AUC of 0.82, with a 48% specificity at a 95% sensitivity cutpoint, with a negative predictive value of 94% for GS3+4 and higher cancers. The samples were later re-measured using all ARCHITECT immunoassays. Good correlations of each analyte across different measurement platforms was observed (Pearson's R > 0.9). The algorithm was revalidated using the new set of analyte values. AUC of 0.82 for the detection of aggressive CaP, and sensitivity of 95%, specificity of 47% were obtained for the best model, showing no statistical difference to the previous best model derived from the mixed platforms. NPV of 94% for GS3+4 or higher cancers was maintained. Conclusions: The MiCheck Prostate test shows high sensitivity, specificity and NPV for the detection of aggressive prostate cancer. It uses analytes widely available on standard clinical chemistry analysers such as Abbott Architect and Roche Cobas, hence is simple to deploy in the laboratory setting. Studies are ongoing to confirm the MiCheck Prostate algorithm performance using additional clinical sample cohorts."
"DOI","10.1200/JCO.2022.40.6_suppl.229"

"TITLE","Editorial: Clinical Application of Artificial Intelligence in Emergency and Critical Care Medicine, Volume I"
"AUTHOR NAMES","Zhang Z.","Liu N.","Meng Q.","Su L."
"AUTHOR ADDRESSES","(Zhang Z., zh_zhang1984@zju.edu.cn) Department of Emergency Medicine, Sir Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, China.","(Liu N.) Programme in Health Services and Systems Research, Duke-National University of Singapore Medical School, Singapore.","(Meng Q.) Department of Surgery, State University of New York Upstate Medical University, Syracuse, NY, United States.","(Su L.) State Key Laboratory of Complex Severe and Rare Diseases, Department of Critical Care Medicine, Peking Union Medical College Hospital, Chinese Academy of Medical Science and Peking Union Medical College, Beijing, China."
"PUBLICATION YEAR","2021"
"DOI","10.3389/fmed.2021.809478"

"TITLE","The United States COVID-19 Forecast Hub dataset"
"AUTHOR NAMES","Cramer E.Y.","Huang Y.","Wang Y.","Ray E.L.","Cornell M.","Bracher J.","Brennen A.","Castro Rivadeneira A.J.","Gerding A.","House K.","Jayawardena D.","Kanji A.H.","Khandelwal A.","Le K.","Niemi J.","Stark A.","Shah A.","Wattanachit N.","Zorn M.W.","Gneiting T.","Mühlemann A.","Gu Y.","Chen Y.","Chintanippu K.","Jivane V.","Khurana A.","Kumar A.","Lakhani A.","Mehrotra P.","Pasumarty S.","Shrivastav M.","You J.","Bannur N.","Deva A.","Jain S.","Kulkarni M.","Merugu S.","Raval A.","Shingi S.","Tiwari A.","White J.","Adiga A.","Hurt B.","Lewis B.","Marathe M.","Peddireddy A.S.","Porebski P.","Venkatramanan S.","Wang L.","Dahan M.","Fox S.","Gaither K.","Lachmann M.","Meyers L.A.","Scott J.G.","Tec M.","Woody S.","Srivastava A.","Xu T.","Cegan J.C.","Dettwiller I.D.","England W.P.","Farthing M.W.","George G.E.","Hunter R.H.","Lafferty B.","Linkov I.","Mayo M.L.","Parno M.D.","Rowland M.A.","Trump B.D.","Chen S.","Faraone S.V.","Hess J.","Morley C.P.","Salekin A.","Wang D.","Zhang-James Y.","Baer T.M.","Corsetti S.M.","Eisenberg M.C.","Falb K.","Huang Y.","Martin E.T.","McCauley E.","Myers R.L.","Schwarz T.","Gibson G.C.","Sheldon D.","Gao L.","Ma Y.","Wu D.","Yu R.","Jin X.","Wang Y.-X.","Yan X.","Chen Y.","Guo L.","Zhao Y.","Chen J.","Gu Q.","Wang L.","Xu P.","Zhang W.","Zou D.","Chattopadhyay I.","Huang Y.","Lu G.","Pfeiffer R.","Sumner T.","Wang L.","Wang D.","Zhang S.","Zou Z.","Biegel H.","Lega J.","Hussain F.","Khan Z.","van Bussel F.","McConnell S.","Guertin S.L.","Hulme-Lowe C.","Nagraj V.P.","Turner S.D.","Bejar B.","Choirat C.","Flahault A.","Krymova E.","Lee G.","Manetti E.","Namigai K.","Obozinski G.","Sun T.","Thanou D.","Ban X.","Shi Y.","Walraven R.","Hong Q.-J.","van de Walle A.","Ben-Nun M.","Riley S.","Riley P.","Turtle J.A.","Cao D.","Galasso J.","Cho J.H.","Jo A.","DesRoches D.","Forli P.","Hamory B.","Koyluoglu U.","Kyriakides C.","Leis H.","Milliken J.","Moloney M.","Morgan J.","Nirgudkar N.","Ozcan G.","Piwonka N.","Ravi M.","Schrader C.","Shakhnovich E.","Siegel D.","Spatz R.","Stiefeling C.","Wilkinson B.","Wong A.","Cavany S.","España G.","Moore S.","Oidtman R.","Perkins A.","Kraus A.","Kraus D.","Bian J.","Cao W.","Gao Z.","Ferres J.L.","Li C.","Liu T.-Y.","Xie X.","Zhang S.","Zheng S.","Chinazzi M.","Vespignani A.","Xiong X.","Davis J.T.","Mu K.","Pastore y Piontti A.","Baek J.","Farias V.","Georgescu A.","Levi R.","Sinha D.","Wilde J.","Zheng A.","Bennouna A.","Ndong D.N.","Perakis G.","Singhvi D.","Spantidakis I.","Thayaparan L.","Tsiourvas A.","Weisberg S.","Jadbabaie A.","Sarker A.","Shah D.","Celi L.A.","Penna N.D.","Sundar S.","Wolfinger R.","Castro L.","Fairchild G.","Michaud I.","Osthus D.","Wolffram D.","Karlen D.","Panaggio M.J.","Kinsey M.","Mullany L.C.","Rainwater-Lovett K.","Shin L.","Tallaksen K.","Wilson S.","Brenner M.","Coram M.","Edwards J.K.","Joshi K.","Klein E.","Hulse J.D.","Grantz K.H.","Hill A.L.","Kaminsky J.","Kaminsky K.","Keegan L.T.","Lauer S.A.","Lee E.C.","Lemaitre J.C.","Lessler J.","Meredith H.R.","Perez-Saez J.","Shah S.","Smith C.P.","Truelove S.A.","Wills J.","Gardner L.","Marshall M.","Nixon K.","Burant J.C.","Chiang W.-H.","Mohler G.","Gao J.","Glass L.","Qian C.","Romberg J.","Sharma R.","Spaeder J.","Sun J.","Xiao C.","Gao L.","Gu Z.","Kim M.","Li X.","Wang G.","Wang L.","Wang Y.","Yu S.","Jain C.","Bhatia S.","Nouvellet P.","Barber R.","Gaikedu E.","Hay S.","Lim S.","Murray C.","Pigott D.","Reiner R.C.","Baccam P.","Gurung H.L.","Stage S.A.","Suchoski B.T.","Fong C.-Y.","Yeung D.-Y.","Adhikari B.","Cui J.","Prakash B.A.","Rodríguez A.","Tabassum A.","Xie J.","Asplund J.","Baxter A.","Keskinocak P.","Oruc B.E.","Serban N.","Arik S.O.","Dusenberry M.","Epshteyn A.","Kanal E.","Le L.T.","Li C.-L.","Pfister T.","Sinha R.","Tsai T.","Yoder N.","Yoon J.","Zhang L.","Wilson D.","Belov A.A.","Chow C.C.","Gerkin R.C.","Yogurtcu O.N.","Ibrahim M.","Lacroix T.","Le M.","Liao J.","Nickel M.","Sagun L.","Abbott S.","Bosse N.I.","Funk S.","Hellewell J.","Meakin S.R.","Sherratt K.","Kalantari R.","Zhou M.","Pei S.","Shaman J.","Yamana T.K.","Lami O.S.","Bertsimas D.","Li M.L.","Soni S.","Bouardi H.T.","Adee M.","Ayer T.","Chhatwal J.","Dalgic O.O.","Ladd M.A.","Linas B.P.","Mueller P.","Xiao J.","Wang Q.","Wang Y.","Xie S.","Zeng D.","Bien J.","Brooks L.","Green A.","Hu A.J.","Jahja M.","McDonald D.","Narasimhan B.","Politsch C.","Rajanala S.","Rumack A.","Simon N.","Tibshirani R.J.","Tibshirani R.","Ventura V.","Wasserman L.","Drake J.M.","O’Dea E.B.","Abu-Mostafa Y.","Bathwal R.","Chang N.A.","Chitta P.","Erickson A.","Goel S.","Gowda J.","Jin Q.","Jo H.","Kim J.","Kulkarni P.","Lushtak S.M.","Mann E.","Popken M.","Soohoo C.","Tirumala K.","Tseng A.","Varadarajan V.","Vytheeswaran J.","Wang C.","Yeluri A.","Yurk D.","Zhang M.","Zlokapa A.","Pagano R.","Jain C.","Tomar V.","Ho L.","Huynh H.","Tran Q.","Lopez V.K.","Walker J.W.","Slayton R.B.","Johansson M.A.","Biggerstaff M.","Reich N.G."
