"PUI","L2028978646"
"DOI","10.1155/2023/4399998"

"TITLE","Editorial: Clinical application of artificial intelligence in emergency and critical care medicine, volume III"
"AUTHOR NAMES","Zhang Z.","Kashyap R.","Su L.","Meng Q."
"SOURCE","Frontiers in Medicine (2022) 9 Article Number: 1075023. Date of Publication: 19 Dec 2022"
"SOURCE TITLE","Frontiers in Medicine"
"PUBLICATION YEAR","2022"
"VOLUME","9"
"DATE OF PUBLICATION","19 Dec 2022"
"PUBLICATION TYPE","Editorial"
"AUTHOR KEYWORDS","artificial intelligence","critical care","diagnosis","heterogeneity","prediction"
"EMBASE CLASSIFICATIONS","Anesthesiology (24)"
"PUI","L2020905718"
"DOI","10.3389/fmed.2022.1075023"

"TITLE","Kalpra: A kernel approach for longitudinal pathway regression analysis integrating network information with an application to the longitudinal PsyCourse Study"
"AUTHOR NAMES","Wendel B.","Heidenreich M.","Budde M.","Heilbronner M.","Oraki Kohshour M.","Papiol S.","Falkai P.","Schulze T.G.","Heilbronner U.","Bickeböller H."
"SOURCE","Frontiers in Genetics (2022) 13 Article Number: 1015885. Date of Publication: 6 Dec 2022"
"SOURCE TITLE","Frontiers in Genetics"
"PUBLICATION YEAR","2022"
"VOLUME","13"
"DATE OF PUBLICATION","6 Dec 2022"
"PUBLICATION TYPE","Article"
"ABSTRACT","A popular approach to reduce the high dimensionality resulting from genome-wide association studies is to analyze a whole pathway in a single test for association with a phenotype. Kernel machine regression (KMR) is a highly flexible pathway analysis approach. Initially, KMR was developed to analyze a simple phenotype with just one measurement per individual. Recently, however, the investigation into the influence of genomic factors in the development of disease-related phenotypes across time (trajectories) has gained in importance. Thus, novel statistical approaches for KMR analyzing longitudinal data, i.e. several measurements at specific time points per individual are required. For longitudinal pathway analysis, we extend KMR to long-KMR using the estimation equivalence of KMR and linear mixed models. We include additional random effects to correct for the dependence structure. Moreover, within long-KMR we created a topology-based pathway analysis by combining this approach with a kernel including network information of the pathway. Most importantly, long-KMR not only allows for the investigation of the main genetic effect adjusting for time dependencies within an individual, but it also allows to test for the association of the pathway with the longitudinal course of the phenotype in the form of testing the genetic time-interaction effect. The approach is implemented as an R package, kalpra. Our simulation study demonstrates that the power of long-KMR exceeded that of another KMR method previously developed to analyze longitudinal data, while maintaining (slightly conservatively) the type I error. The network kernel improved the performance of long-KMR compared to the linear kernel. Considering different pathway densities, the power of the network kernel decreased with increasing pathway density. We applied long-KMR to cognitive data on executive function (Trail Making Test, part B) from the PsyCourse Study and 17 candidate pathways selected from Reactome. We identified seven nominally significant pathways."
"AUTHOR KEYWORDS","kernel machine regression","longitudinal data","network","pathway analysis","PsyCourse Study"
"EMBASE CLASSIFICATIONS","Psychiatry (32)"
"PUI","L2020678893"
"DOI","10.3389/fgene.2022.1015885"

"TITLE","Epigenomic signatures associated with spontaneous and replication stress-induced DNA double strand breaks"
"AUTHOR NAMES","Kodali S.","Meyer-Nava S.","Landry S.","Chakraborty A.","Rivera-Mulia J.C.","Feng W."
"SOURCE","Frontiers in Genetics (2022) 13 Article Number: 907547. Date of Publication: 24 Nov 2022"
"SOURCE TITLE","Frontiers in Genetics"
"PUBLICATION YEAR","2022"
"VOLUME","13"
"DATE OF PUBLICATION","24 Nov 2022"
"PUBLICATION TYPE","Article"
"ABSTRACT","Common fragile sites (CFSs) are specific regions of all individuals’ genome that are predisposed to DNA double strand breaks (DSBs) and undergo subsequent rearrangements. CFS formation can be induced in vitro by mild level of DNA replication stress, such as DNA polymerase inhibition or nucleotide pool disturbance. The mechanisms of CFS formation have been linked to DNA replication timing control, transcription activities, as well as chromatin organization. However, it is unclear what specific cis- or trans-factors regulate the interplay between replication and transcription that determine CFS formation. We recently reported genome-wide mapping of DNA DSBs under replication stress induced by aphidicolin in human lymphoblastoids for the first time. Here, we systematically compared these DSBs with regards to nearby epigenomic features mapped in the same cell line from published studies. We demonstrate that aphidicolin-induced DSBs are strongly correlated with histone 3 lysine 36 trimethylation, a marker for active transcription. We further demonstrate that this DSB signature is a composite effect by the dual treatment of aphidicolin and its solvent, dimethylsulfoxide, the latter of which potently induces transcription on its own. We also present complementing evidence for the association between DSBs and 3D chromosome architectural domains with high density gene cluster and active transcription. Additionally, we show that while DSBs were detected at all but one of the fourteen finely mapped CFSs, they were not enriched in the CFS core sequences and rather demarcated the CFS core region. Related to this point, DSB density was not higher in large genes of greater than 300 kb, contrary to reported enrichment of CFS sites at these large genes. Finally, replication timing analyses demonstrate that the CFS core region contain initiation events, suggesting that altered replication dynamics are responsible for CFS formation in relatively higher level of replication stress."
"AUTHOR KEYWORDS","common fragile site (CFS)","CTCF","DNA double strand break (DSB)","DNA replication stress","histone H3K27 trimethylation","histone H3K36 trimethylation","topologically associated domain (TAD)"
"EMBASE CLASSIFICATIONS","Clinical and Experimental Biochemistry (29)"
"PUI","L2020477846"
"DOI","10.3389/fgene.2022.907547"

"TITLE","Efficacy of Medical Image Transformations within an Open Sourced Head and Neck Deep Learning Auto-Contouring Framework"
"AUTHOR NAMES","LaBella D.","Noah-Vermillion L.K.","Kincaid R.","Sanford T.","Sey O.","Hahn S.S.","LaCombe M.A.","Rice S.R."
"SOURCE","International Journal of Radiation Oncology Biology Physics (2022) 114:3 Supplement (e99-e100). Date of Publication: 1 Nov 2022"
"SOURCE TITLE","International Journal of Radiation Oncology Biology Physics"
"PUBLICATION YEAR","2022"
"VOLUME","114"
"ISSUE","3"
"DATE OF PUBLICATION","1 Nov 2022"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Purpose/Objective(s): Radiation therapy treatment plans have recently utilized deep learning methods to automatically contour organs at risk (OAR). In this study, we use an open-source framework, Medical Open Network for AI (MONAI), and the 3D U-Net network to automatically segment head and neck OAR structures. This study shows that using pre-processing medical image transformations improves performance of auto-contouring. Materials/Methods: This study used the MONAI deep learning framework to create 28 distinct segmentation models for head and neck OAR structures from a dataset of manually contoured structure sets from CT simulation images. The MONAI framework integrated pre-processing transforms included image windowing, pixel resampling, foreground cropping, and random crop patching that was performed on the training sets prior to model training. Model training was performed using a 3D U-Net algorithm. Mean dice similarity coefficients were computed for each OAR deep learning model. Results: The training was conducted on a single institution's dataset composed of 609 unique OAR structure sets. Select mean dice similarity coefficients achieved in the auto-contouring model's validation sets ranged as high as 0.906, 0.804, and 0.775 for the orbit, submandibular gland, and thyroid respectively. Conclusion: We trained a series of deep convolutional neural network models that perform automated contouring of head and neck OAR with a high degree of accuracy, outperforming other models to date. The models were trained using the open-source MONAI framework that is easily accessible and customizable to anyone in radiation oncology. The utility of medically specific image transformations available within MONAI allow for improved model performance and generalizability, and similar techniques could be employed in future studies."
"PUI","L2020263723"
"DOI","10.1016/j.ijrobp.2022.07.891"

"TITLE","A PILOT STUDY OF CEREBROSPINAL FLUID EXOSOMAL SMALL RNA-SEQUENCING IN PEDIATRIC MEDULLOBLASTOMA PATIENTS ON THE NEXT CONSORTIUM “HEAD START” 4 PROTOCOL"
"AUTHOR NAMES","Bell E.","Webb A.","Stanek J.","Blue M.","Patel P.","Thomas D.","Pierson C.","Mladkova N.","Fleming J.","Miller K.","Grischow O.","Liszkay T.","Olshefski R.","Chi S.","Comito M.","Friedman G.","Bendel A.","Coven S.","Hastings C.","Sayour E.","Garvin J.","Davidson T.","Cornelius A.","Moertel C.","Mazewski C.","Walter A.","Greiner R.","Puccetti D.","Gorsi H.","Dorris K.","Khatib Z.","Chakravarti A.","Cottrell C.","Asgharzadeh S.","Huang A.","Rassekh R.","Limbrick D.","Boue D.","Biegel J.","Mardis E.","Dhall G.","Finlay J.","Leonard J."
"SOURCE","Neuro-Oncology (2022) 24 Supplement 7 (vii15). Date of Publication: 1 Nov 2022"
"SOURCE TITLE","Neuro-Oncology"
"PUBLICATION YEAR","2022"
"VOLUME","24"
"DATE OF PUBLICATION","1 Nov 2022"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","BACKGROUND: Head Start 4 is a randomized clinical trial to determine whether dose-intensive tandem consolidation, compared with a single cycle, with autologous hematopoietic progenitor cell rescue provides a survival benefit in pediatric patients with medulloblastoma or other embryonal tumors. The trial incorporates upfront molecular subgrouping and non-mandatory, prospective blood and cerebrospinal fluid (CSF) collection. This pilot study aimed to identify exosomal non-coding RNAs (exo-ncRNAs) that might serve as novel diagnostic and/or treatment response biomarkers. METHODS: CSF(1-2mLs) from 11 controls (nontumor) and 27 medulloblastoma participants including 23 obtained at baseline, 22 at the end of induction, 3 post-consolidation, and 4 relapse time points, were profiled. Exosome isolation and small RNA-sequencing were performed by System Biosciences. Differential gene expression (DGE) was performed in R (DESeq2). Variations in gene expression profiles between samples were visualized using principal component analysis. RESULTS: After limiting to ncRNAs with expression of 2 counts per million in 50% or more of the samples in each comparison, ∼9,500 ncRNAs were detected. DGE analyses revealed 118 ncRNAs with log2 fold change(FC) >2 and 1 ncRNA with log2FC< -2 in baseline CSF samples compared to controls. In contrast, 11 ncRNAs(log2FC >2) and 1 ncRNA(log2FC< -2) were detected in end of induction CSF samples compared to controls. Comparing end of induction to baseline CSF samples accounting for paired samples, 0 ncRNAs(log2FC >2) and 52 ncRNAs(log2FC< -2) were detected. CONCLUSIONS: Overall, our data indicate that exosomal small RNA-sequencing of limited CSF volumes is feasible. Differential expression and distinct clustering between tumor baseline samples compared to non-tumor controls was observed. CSF-derived exo-ncRNAs at end of induction also demonstrated “normalization” of ncRNA profiles, signifying CSF biomarkers may serve a role in diagnosis and molecular response assessment. A comprehensive analysis including multi-marker predictive model development and molecular subgrouping will be undertaken at completion of study enrollment."
"PUI","L639939510"
"DOI","10.1093/neuonc/noac209.059"

"TITLE","Structural brain morphometry as classifier and predictor of ADHD and reward-related comorbidities"
"AUTHOR NAMES","van Rooij D.","Zhang-James Y.","Buitelaar J.","Faraone S.V.","Reif A.","Grimm O."
"SOURCE","Frontiers in Psychiatry (2022) 13 Article Number: 869627. Date of Publication: 12 Sep 2022"
"SOURCE TITLE","Frontiers in Psychiatry"
"PUBLICATION YEAR","2022"
"VOLUME","13"
"DATE OF PUBLICATION","12 Sep 2022"
"PUBLICATION TYPE","Article"
"ABSTRACT","Attention deficit/hyperactivity disorder (ADHD) is one of the most common neurodevelopmental disorders, and around two-thirds of affected children report persisting problems in adulthood. This negative trajectory is associated with high comorbidity with disorders like obesity, depression, or substance use disorder (SUD). Decreases in cortical volume and thickness have also been reported in depression, SUD, and obesity, but it is unclear whether structural brain alterations represent unique disorder-specific profiles. A transdiagnostic exploration of ADHD and typical comorbid disorders could help to understand whether specific morphometric brain changes are due to ADHD or, alternatively, to the comorbid disorders. In the current study, we studied the brain morphometry of 136 subjects with ADHD with and without comorbid depression, SUD, and obesity to test whether there are unique or common brain alterations. We employed a machine-learning-algorithm trained to classify subjects with ADHD in the large ENIGMA-ADHD dataset and used it to predict the diagnostic status of subjects with ADHD and/or comorbidities. The parcellation analysis demonstrated decreased cortical thickness in medial prefrontal areas that was associated with presence of any comorbidity. However, these results did not survive correction for multiple comparisons. Similarly, the machine learning analysis indicated that the predictive algorithm grouped most of our ADHD participants as belonging to the ADHD-group, but no systematic differences between comorbidity status came up. In sum, neither a classical comparison of segmented structural brain metrics nor an ML model based on the ADHD ENIGMA data differentiate between ADHD with and without comorbidities. As the ML model is based in part on adolescent brains, this might indicate that comorbid disorders and their brain changes are not captured by the ML model because it represents a different developmental brain trajectory."
"AUTHOR KEYWORDS","ADHD","comorbidity","depression","machine learning (ML)","morphometry","SUD"
"EMBASE CLASSIFICATIONS","Neurology and Neurosurgery (8)"
"PUI","L2019286509"
"DOI","10.3389/fpsyt.2022.869627"

"TITLE","Inferring local molecular dynamics from the global actin network structure: a case study of 2D synthetic branching actin networks"
"AUTHOR NAMES","Rostami M.W.","Bannish B.E.","Gasior K.","Pinals R.L.","Copos C.","Dawes A.T."
"SOURCE","bioRxiv (2022). Date of Publication: 7 Sep 2022"
"SOURCE TITLE","bioRxiv"
"PUBLICATION YEAR","2022"
"DATE OF PUBLICATION","7 Sep 2022"
"PUBLICATION TYPE","Preprint"
"ABSTRACT","Cells rely on their cytoskeleton for key processes including division and directed motility. Actin filaments are a primary constituent of the cytoskeleton. Although actin filaments can create a variety of network architectures linked to distinct cell functions, the microscale molecular interactions that give rise to these macroscale structures are not well understood. In this work, we investigate the microscale mechanisms that produce different branched actin network structures using an iterative classification approach. First, we employ a simple yet comprehensive agent-based model that produces synthetic actin networks with precise control over the microscale dynamics. Then we apply machine learning techniques to classify actin networks based on measurable network density and geometry, identifying key mechanistic processes that lead to particular branched actin network architectures. Extensive computational experiments reveal that the most accurate method uses a combination of supervised learning based on network density and unsupervised learning based on network symmetry. This framework can potentially serve as a powerful tool to discover the molecular interactions that produce the wide variety of actin network configurations associated with normal development as well as pathological conditions such as cancer."
"PUI","L2020674333"
"DOI","10.1101/2022.09.06.506753"

"TITLE","A Computational Approach to Identification of Candidate Biomarkers in High-Dimensional Molecular Data"
"AUTHOR NAMES","Gerolami J.","Wong J.J.M.","Zhang R.","Chen T.","Imtiaz T.","Smith M.","Jamaspishvili T.","Koti M.","Glasgow J.I.","Mousavi P.","Renwick N.","Tyryshkin K."
"SOURCE","Diagnostics (2022) 12:8 Article Number: 1997. Date of Publication: 1 Aug 2022"
"SOURCE TITLE","Diagnostics"
"PUBLICATION YEAR","2022"
"VOLUME","12"
"ISSUE","8"
"DATE OF PUBLICATION","1 Aug 2022"
"PUBLICATION TYPE","Article"
"ABSTRACT","Complex high-dimensional datasets that are challenging to analyze are frequently produced through ‘-omics’ profiling. Typically, these datasets contain more genomic features than samples, limiting the use of multivariable statistical and machine learning-based approaches to analysis. Therefore, effective alternative approaches are urgently needed to identify features-of-interest in ‘-omics’ data. In this study, we present the molecular feature selection tool, a novel, ensemble-based, feature selection application for identifying candidate biomarkers in ‘-omics’ data. As proof-of-principle, we applied the molecular feature selection tool to identify a small set of immune-related genes as potential biomarkers of three prostate adenocarcinoma subtypes. Furthermore, we tested the selected genes in a model to classify the three subtypes and compared the results to models built using all genes and all differentially expressed genes. Genes identified with the molecular feature selection tool performed better than the other models in this study in all comparison metrics: accuracy, precision, recall, and F1-score using a significantly smaller set of genes. In addition, we developed a simple graphical user interface for the molecular feature selection tool, which is available for free download. This user-friendly interface is a valuable tool for the identification of potential biomarkers in gene expression datasets and is an asset for biomarker discovery studies."
"AUTHOR KEYWORDS","big data analysis","biomarker","feature selection","prostate adenocarcinoma","RNA-Seq"
"EMBASE CLASSIFICATIONS","Radiology (14)","Cancer (16)","Urology and Nephrology (28)","Clinical and Experimental Biochemistry (29)"
"PUI","L2018896693"
"DOI","10.3390/diagnostics12081997"

"TITLE","Editorial: Clinical Application of Artificial Intelligence in Emergency and Critical Care Medicine, Volume II"
"AUTHOR NAMES","Zhang Z.","Kashyap R.","Liu N.","Su L.","Meng Q."
"SOURCE","Frontiers in Medicine (2022) 9 Article Number: 910163. Date of Publication: 6 May 2022"
"SOURCE TITLE","Frontiers in Medicine"
"PUBLICATION YEAR","2022"
"VOLUME","9"
"DATE OF PUBLICATION","6 May 2022"
"PUBLICATION TYPE","Editorial"
"AUTHOR KEYWORDS","artificial intelligence","critical care","emergency and critical care","heterogeneity","prediction model"
"EMBASE CLASSIFICATIONS","Chest Diseases, Thoracic Surgery and Tuberculosis (15)","Public Health, Social Medicine and Epidemiology (17)","Cardiovascular Diseases and Cardiovascular Surgery (18)","Urology and Nephrology (28)"
"PUI","L2017139386"
"DOI","10.3389/fmed.2022.910163"

"TITLE","LungGENIE: The Lung Gene Expression and Network Imputation Engine"
"AUTHOR NAMES","Ghosh A.J.","Hess J.","Hersh C.P.","Glatt S."
"SOURCE","American Journal of Respiratory and Critical Care Medicine (2022) 205:1. Date of Publication: 1 May 2022"
"SOURCE TITLE","American Journal of Respiratory and Critical Care Medicine"
"PUBLICATION YEAR","2022"
"VOLUME","205"
"ISSUE","1"
"DATE OF PUBLICATION","1 May 2022"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Rationale Large-scale molecular analysis of ex vivo lung tissue is limited to a small number of study cohorts. Transcriptome imputation is a promising, non-invasive alternative for developing models of lung-tissue gene-expression. While existing methods like PrediXcan use common cis-expression quantitative trait loci (eQTLs), we present the results of a novel transcriptomeimputation method called the Lung Gene Expression and Network Imputation Engine (LungGENIE) that uses principal components from normalized blood gene-expression levels in a linear regression model to predict lung-tissue gene-expression. Methods Paired blood/lung RNA sequencing data from 347 donors from the Genotype-Tissue Expression (GTEx) project were used to create and evaluate imputation performance of LungGENIE. Detailed procedures for tissue collection, library preparation, and sequencing have been published previously. Linear regression was trained to predict expression levels per gene using 20 principal components, which showed the best performance in another tissue type. Performance of LungGENIE was evaluated using 5-fold cross-validation. The metric of prediction performance was the coefficient of determination for observed and predicted expression levels (R(2)) in the hold-out fold. We compared the average cross-validation R(2) prediction accuracies obtained by LungGENIE and PrediXcan. Statistical analyses were performed in R (version 4.1.1). Results We identified 19,304 genes that were reliably predicted (R(2) ≥ 0.01 and false-discovery rate adjusted p-value < 0.05). The median imputation accuracy for reliably imputed genes was Pearson's r=0.25, with an interquartile range of 0.19 to 0.32. We compared the cross-validation prediction accuracies between LungGENIE and PrediXcan (Figure 1). For the top 20 genes best predicted by LungGENIE, PrediXcan cross-validation prediction accuracies were higher for only 2 genes (Figure 1A). In contrast, for the top 20 genes best predicted by PrediXcan, there were no genes where LungGENIE had higher cross-validation prediction accuracies (Figure 1B). Conclusions LungGENIE is a novel computational method to predict lung-tissue gene-expression profiles based on observed peripheral-blood expression profiles. LungGENIE outperforms a popular, existing, genotype-based imputation method on predicting lung-tissue gene-expression for several genes. Further studies are needed to validate LungGENIE in independent paired blood-lung RNA sequencing datasets and explore its utility in detecting transcriptome signals in lung disease. (Figure Presented)."
"PUI","L638404960"
"DOI","10.1164/ajrccm-conference.2022.205.1_MeetingAbstracts.A4984"

"TITLE","Emotion Recognition Robust to Indoor Environmental Distortions and Non-targeted Emotions Using Out-of-distribution Detection"
"AUTHOR NAMES","Ye G.A.O.","Salekin A.","Gordon K.","Rose K.","Wang H.","Stankovic J."
"SOURCE","ACM Transactions on Computing for Healthcare (2022) 3:2 Article Number: 15. Date of Publication: 1 Apr 2022"
"SOURCE TITLE","ACM Transactions on Computing for Healthcare"
"PUBLICATION YEAR","2022"
"VOLUME","3"
"ISSUE","2"
"DATE OF PUBLICATION","1 Apr 2022"
"PUBLICATION TYPE","Article"
"ABSTRACT","The rapid development of machine learning on acoustic signal processing has resulted in many solutions for detecting emotions from speech. Early works were developed for clean and acted speech and for a fixed set of emotions. Importantly, the datasets and solutions assumed that a person only exhibited one of these emotions. More recent work has continually been adding realism to emotion detection by considering issues such as reverberation, de-amplification, and background noise, but often considering one dataset at a time, and also assuming all emotions are accounted for in the model. We significantly improve realistic considerations for emotion detection by (i) more comprehensively assessing different situations by combining the five common publicly available datasets as one and enhancing the new dataset with data augmentation that considers reverberation and de-amplification, (ii) incorporating 11 typical home noises into the acoustics, and (iii) considering that in real situations a person may be exhibiting many emotions that are not currently of interest and they should not have to fit into a pre-fixed category nor be improperly labeled. Our novel solution combines CNN with out-of-data distribution detection. Our solution increases the situations where emotions can be effectively detected and outperforms a state-of-the-art baseline."
"AUTHOR KEYWORDS","convolutional neural networks","distance","emotion detection","noise","out-of-distribution detection","reverberation","Synthetic datasets"
"EMBASE CLASSIFICATIONS","Biophysics, Bioengineering and Medical Instrumentation (27)","Neurology and Neurosurgery (8)"
"PUI","L637559661"
"DOI","10.1145/3492300"

"TITLE","Improving Machine Learning Prediction of ADHD Using Gene Set Polygenic Risk Scores and Risk Scores from Genetically Correlated Phenotypes"
"AUTHOR NAMES","Barnett E.","Zhang-James Y.","Faraone S.V."
"SOURCE","medRxiv (2022). Date of Publication: 12 Jan 2022"
"SOURCE TITLE","medRxiv"
"PUBLICATION YEAR","2022"
"DATE OF PUBLICATION","12 Jan 2022"
"PUBLICATION TYPE","Preprint"
"ABSTRACT","Background: Polygenic risk scores (PRSs), which sum the effects of SNPs throughout the genome to measure risk afforded by common genetic variants, have improved our ability to estimate disorder risk for Attention-Deficit/Hyperactivity Disorder (ADHD) but the accuracy of risk prediction is rarely investigated. Methods: With the goal of improving risk prediction, we performed gene set analysis of GWAS data to select gene sets associated with ADHD within a training subset. For each selected gene set, we generated gene set polygenic risk scores (gsPRSs), which sum the effects of SNPs for each selected gene set. We created gsPRS for ADHD and for phenotypes having a high genetic correlation with ADHD. These gsPRS were added to the standard PRS as input to machine learning models predicting ADHD. We used feature importance scores to select gsPRS for a final model and to generate a ranking of the most consistently predictive gsPRS. Results: For a test subset that had not been used for training or validation, a random forest (RF) model using PRSs from ADHD and genetically correlated phenotypes and an optimized group of 20 gsPRS had an area under the receiving operating characteristic curve (AUC) of 0.72 (95% CI: 0.70 – 0.74). This AUC was a statistically significant improvement over logistic regression models and RF models using only PRS from ADHD and genetically correlated phenotypes. Conclusions: Summing risk at the gene set level and incorporating genetic risk from disorders with high genetic correlations with ADHD improved the accuracy of predicting ADHD. Learning curves suggest that additional improvements would be expected with larger study sizes. Our study suggests that better accounting of genetic risk and the genetic context of allelic differences results in more predictive models."
"PUI","L2016843150"
"DOI","10.1101/2022.01.11.22269027"

"TITLE","Genomic Machine Learning Meta-regression: Insights on Associations of Study Features with Reported Model Performance"
"AUTHOR NAMES","Barnett E.","Onete D.","Salekin A.","Faraone S.V."
"SOURCE","medRxiv (2022). Date of Publication: 11 Jan 2022"
"SOURCE TITLE","medRxiv"
"PUBLICATION YEAR","2022"
"DATE OF PUBLICATION","11 Jan 2022"
"PUBLICATION TYPE","Preprint"
"ABSTRACT","Background: Many studies have been conducted with the goal of correctly predicting diagnostic status of a disorder using the combination of genetic data and machine learning. The methods of these studies often differ drastically. It is often hard to judge which components of a study led to better results and whether better reported results represent a true improvement or an uncorrected bias inflating performance. Methods: In this systematic review, we extracted information about the methods used and other differentiating features in genomic machine learning models. We used the extracted features in mixed-effects linear regression models predicting model performance. We tested for univariate and multivariate associations as well as interactions between features. Results: In univariate models the number of hyperparameter optimizations reported and data leakage due to feature selection were significantly associated with an increase in reported model performance. In our multivariate model, the number of hyperparameter optimizations, data leakage due to feature selection, and training size were significantly associated with an increase in reported model performance. The interaction between number of hyperparameter optimizations and training size as well as the interaction between data leakage due to optimization and training size were significantly associated reported model performance. Conclusions: Our results suggest that methods susceptible to data leakage are prevalent among genomic machine learning research, which may result in inflated reported performance. The interactions of these features with training size suggest that if data leakage susceptible methods continue to be used, modelling efforts using larger data sets may result in unexpectedly lower results compared to smaller data sets. Best practice guidelines that promote the avoidance and recognition of data leakage may help the field advance and avoid biased results."
"PUI","L2016842965"
"DOI","10.1101/2022.01.10.22268751"

"TITLE","MiCheck prostate blood test for aggressive prostate cancer designed for the clinical lab setting"
"AUTHOR NAMES","Shore N.D.","Pieczonka C.M.","Henderson R.J.","Bailen J.L.","Saltzstein D.R.","Concepcion R.S.","Gillatt D.","Chan D.W.","Campbell D.","Lu Y.","Le T.H.","Deng N.","Basseal D."
"SOURCE","Journal of Clinical Oncology (2022) 40:6 SUPPL. Date of Publication: 2022"
"SOURCE TITLE","Journal of Clinical Oncology"
"PUBLICATION YEAR","2022"
"VOLUME","40"
"ISSUE","6 SUPPL"
"DATE OF PUBLICATION","2022"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Background: Clinicians want a more accurate diagnostic test to identify patients for prostate biopsy. We have previously described the development of a Luminex based test for aggressive prostate cancer (MiCheck). To facilitate widespread deployment of MiCheck on standard clinical chemistry analysers such as Roche Cobas and Abbott ARCHITECT/Alinity systems, we have performed additional analytical validation and model development using the MiCheck-01 clinical samples. A novel algorithm, termed MiCheck Prostate, was developed to differentiate aggressive prostate cancer (Gleason 3+4 or above) from non-aggressive (GS3+3) or no cancer patients. Methods: Serum protein biomarkers were measured in 317 samples from the MiCheck-01 clinical trial using either Luminex Multiplex kits, Abbott ARCHITECT or Beckmann Coulter systems. Logistic regression models were used to select best analytes, then Monte Carlo cross-validation was applied to avoid overfitting. A final model was selected from the cross-validation models with best test specificity at 95% sensitivity. The MiCheck-01 samples were later all measured on a standard Abbott ARCHITECT system using commercial ARCHITECT IVD tests. The best cross-validated model was developed and the results compared to those obtained from the mixed analyte platforms using ROC curve analysis. Results: The MiCheck Prostate algorithm was developed to maximise discrimination between aggressive prostate cancer and no cancer or non-aggressive cancer. The MiCheck Prostate algorithm reports a percentage risk of aggressive prostate cancer on biopsy. MiCheck Prostate is a logistic regression algorithm that combines three serum protein markers and one clinical factor and was derived using data from the MiCheck-01 trial. The algorithm gave an AUC of 0.82, with a 48% specificity at a 95% sensitivity cutpoint, with a negative predictive value of 94% for GS3+4 and higher cancers. The samples were later re-measured using all ARCHITECT immunoassays. Good correlations of each analyte across different measurement platforms was observed (Pearson's R > 0.9). The algorithm was revalidated using the new set of analyte values. AUC of 0.82 for the detection of aggressive CaP, and sensitivity of 95%, specificity of 47% were obtained for the best model, showing no statistical difference to the previous best model derived from the mixed platforms. NPV of 94% for GS3+4 or higher cancers was maintained. Conclusions: The MiCheck Prostate test shows high sensitivity, specificity and NPV for the detection of aggressive prostate cancer. It uses analytes widely available on standard clinical chemistry analysers such as Abbott Architect and Roche Cobas, hence is simple to deploy in the laboratory setting. Studies are ongoing to confirm the MiCheck Prostate algorithm performance using additional clinical sample cohorts."
"PUI","L637624831"
"DOI","10.1200/JCO.2022.40.6_suppl.229"

"TITLE","Editorial: Clinical Application of Artificial Intelligence in Emergency and Critical Care Medicine, Volume I"
"AUTHOR NAMES","Zhang Z.","Liu N.","Meng Q.","Su L."
"SOURCE","Frontiers in Medicine (2021) 8 Article Number: 809478. Date of Publication: 6 Dec 2021"
"SOURCE TITLE","Frontiers in Medicine"
"PUBLICATION YEAR","2021"
"VOLUME","8"
"DATE OF PUBLICATION","6 Dec 2021"
"PUBLICATION TYPE","Editorial"
"AUTHOR KEYWORDS","artificial intelligence","critical Care","emergency medicine","precise medicine","prediction"
"EMBASE CLASSIFICATIONS","Public Health, Social Medicine and Epidemiology (17)","Immunology, Serology and Transplantation (26)"
"PUI","L636726907"
"DOI","10.3389/fmed.2021.809478"

"TITLE","The United States COVID-19 Forecast Hub dataset"
